id,happy,depr,anx,anger
1,2.6666666666666665,1.3333333333333333,3,1
1,3,1.3333333333333333,2,1
1,3.3333333333333335,1,2,1
1,3,1.3333333333333333,2,1
1,3,1.6666666666666667,2,1
1,2.3333333333333335,3,3.5,2.6666666666666665
1,2.6666666666666665,1,2,1
1,NA,NA,NA,NA
1,1.3333333333333333,1,2,1.3333333333333333
1,2.3333333333333335,1,2,1.3333333333333333
1,1.3333333333333333,1.3333333333333333,2,1.3333333333333333
1,1.6666666666666667,1.3333333333333333,2,1
1,1.3333333333333333,1.3333333333333333,2,1.3333333333333333
1,NA,NA,NA,NA
2,5,1,1,1
2,5,1,1,1
2,5,1,1,1
2,NA,NA,NA,NA
2,5,1,1.5,1
2,5,1,1,1
2,5,1,1,1
2,NA,NA,NA,NA
2,5,1,1,1
2,5,1,1,1
2,NA,NA,NA,NA
2,5,1,1,1
2,NA,NA,NA,NA
2,5,1,1,1
3,4,1.3333333333333333,1.5,1
3,4,1,1,1
3,4,1,1,1
3,4,1,1,1.3333333333333333
3,4.333333333333333,1,1,1
3,4.333333333333333,1,1,1
3,4,1,1,1
3,4,1,1,1
3,4,1,1,1.3333333333333333
3,4.333333333333333,1,1,1
3,3,1.3333333333333333,1,1.3333333333333333
3,4,1,1,1
3,4,1,1,1
3,4,1,1,1
4,5,1,3,1
4,NA,NA,NA,NA
4,5,1,1,1
4,5,1,1,1
4,5,1,3,1
4,5,1,1,1
4,5,1,1,1
4,5,1,1,1
4,5,1.3333333333333333,1.5,1.3333333333333333
4,5,1,1,1
4,5,1,1,1
4,5,1,1,1
4,5,1,1,1
4,5,1,1,1
4,5,1,1,1
5,NA,NA,NA,NA
5,4,1,2,1.3333333333333333
5,4,1.3333333333333333,1,2
5,4,1,1,1
5,4,1,1,1
5,4,1,1,1
5,4,1,1,1
5,4,1,1,1
5,4,1,1,1
5,4,1,1,1
5,4,1,1,1
5,4,1,1,1
5,4,1,1,1
5,4,1,1,1
6,3.3333333333333335,1,1,2
6,3.6666666666666665,1.3333333333333333,1,2.3333333333333335
6,3,1,1,1.6666666666666667
6,4,1,1,1.6666666666666667
6,3.6666666666666665,1.3333333333333333,1,2
6,3,1.3333333333333333,1,3
6,3,1,1,1.3333333333333333
6,2.6666666666666665,1.3333333333333333,1,2.3333333333333335
6,3,1,1,2.3333333333333335
6,3.6666666666666665,1.3333333333333333,2,1
6,3.3333333333333335,1,1,2
6,3,1.3333333333333333,1,2.3333333333333335
6,3.3333333333333335,1,1,1.3333333333333333
7,4,1,1,2.3333333333333335
7,4,1,1,1
7,4.666666666666667,1,1,1
7,4,1,1,1
7,5,1,1,1
7,4.666666666666667,1,1,1
7,4.333333333333333,1,1.5,1
7,5,1,1,1
7,4,1,1,1
7,NA,NA,NA,NA
7,5,1,1,1
8,2.3333333333333335,2,1,1.3333333333333333
8,1.6666666666666667,2.3333333333333335,1,1.3333333333333333
8,3,1.3333333333333333,1,1.3333333333333333
8,1.6666666666666667,2.6666666666666665,2,3.3333333333333335
8,3,2,2.5,2.3333333333333335
8,2.6666666666666665,2.6666666666666665,1.5,1.6666666666666667
8,2.6666666666666665,2,2,2.3333333333333335
8,3.3333333333333335,1.3333333333333333,3.5,1
8,2.6666666666666665,2.3333333333333335,2.5,2
8,2.6666666666666665,2,2,1.6666666666666667
8,3.6666666666666665,2,2,2
8,3.6666666666666665,2,2,1.6666666666666667
8,3.6666666666666665,1,1.5,1.3333333333333333
9,4.333333333333333,1,1.5,1
9,4.333333333333333,1,1,1
9,4.333333333333333,1,1,1
9,4,1,1,1
9,4.666666666666667,1,1,1
9,4.666666666666667,1,1.5,1
9,4.333333333333333,1,1,1
9,4.666666666666667,1,1,1
9,5,1,1,1
9,4.666666666666667,1,1,1
9,4.666666666666667,1,1,1
9,4.666666666666667,1,1,1
9,4.666666666666667,1,1,1
9,4.333333333333333,1,1,1
9,NA,NA,NA,NA
10,3,1,1,1
10,3,1,1,1
