id,time,daily_PA,collaboration,age,daily_NA
58,7,2,3,70,1.7777777777777777
58,8,2.3333333333333335,1,70,1.8333333333333333
58,9,2.6666666666666665,3,70,1.1666666666666667
58,10,4,4,70,1.2777777777777777
58,11,4,3,70,1.2777777777777777
58,12,5,3,70,1
58,13,4,4,70,1.1111111111111112
59,0,1,2,55,4.111111111111111
59,1,NA,NA,55,NA
59,2,2.3333333333333335,3,55,3.5
59,3,3,3,55,3.7777777777777777
59,4,3,3,55,2.9444444444444446
59,5,3,3,55,3.5
59,6,3,3,55,3.4444444444444446
59,7,3,2,55,3.5555555555555554
59,8,3,3,55,3.3333333333333335
59,9,3,2,55,3.2222222222222223
59,10,3,2,55,3.111111111111111
59,11,3,1,55,3.3333333333333335
59,12,3,1,55,3.3333333333333335
59,13,3,1,55,3.6666666666666665
60,0,NA,NA,50,NA
60,1,3,2,50,1.8888888888888888
60,2,3.3333333333333335,2,50,1.777777777777778
60,3,3,3,50,2.1666666666666665
60,4,3.3333333333333335,1,50,1.8888888888888888
60,5,3,2,50,1.5555555555555556
60,6,NA,NA,50,NA
60,7,3,2,50,2
60,8,3,2,50,1.777777777777778
60,9,3,1,50,1.5555555555555556
60,10,3,2,50,2.111111111111111
60,11,3.3333333333333335,1,50,2.2222222222222223
60,12,3,1,50,2.111111111111111
60,13,3,1,50,2
61,0,4,4,45,1
61,1,4,5,45,1
61,2,4,5,45,1
61,3,4,5,45,1
61,4,2.3333333333333335,1,45,2.888888888888889
61,5,5,1,45,1
61,6,4,1,45,1
61,7,NA,NA,45,NA
61,8,4,1,45,1
61,9,4,1,45,1
61,10,4,1,45,1
61,11,4,1,45,1
61,12,4,1,45,1
61,13,4,1,45,1
62,0,3.6666666666666665,3,32,1.7777777777777777
62,1,4.333333333333333,4,32,1.3333333333333333
62,2,4.333333333333333,4,32,1
62,3,3.6666666666666665,5,32,1.222222222222222
62,4,4.666666666666667,5,32,1
62,5,3,5,32,1.2222222222222223
62,6,4.666666666666667,5,32,1
62,7,2,2,32,2.3333333333333335
62,8,3.3333333333333335,4,32,1.2222222222222223
62,9,3,2,32,1.6666666666666667
62,10,2.6666666666666665,4,32,2.0555555555555554
62,11,4,5,32,1
62,12,3.6666666666666665,5,32,1.6111111111111112
62,13,4.666666666666667,5,32,1.5
62,14,4.333333333333333,5,32,1.5
64,0,5,5,53,1
64,1,4.333333333333333,3,53,1
64,2,2,4,53,2.111111111111111
64,3,5,4,53,1
64,4,5,4,53,1
64,5,4,3,53,1.6666666666666667
64,6,4.666666666666667,3,53,1
64,7,5,4,53,1
64,8,NA,NA,53,NA
64,9,5,4,53,1
64,10,5,4,53,1
64,11,5,5,53,1
64,12,5,4,53,1
64,13,NA,NA,53,NA
65,0,NA,NA,64,NA
65,1,3.3333333333333335,3,64,1.1111111111111112
65,2,5,4,64,1.3888888888888888
65,3,4.666666666666667,2,64,1.3333333333333333
65,4,2.6666666666666665,4,64,1.8888888888888888
65,5,3.6666666666666665,2,64,2.7777777777777777
65,6,4.666666666666667,4,64,1.222222222222222
65,7,5,3,64,1.6666666666666667
65,8,3.6666666666666665,2,64,3.2222222222222223
65,9,5,4,64,1
65,10,4.333333333333333,3,64,1.1666666666666667
65,11,4.666666666666667,3,64,1
65,12,4.666666666666667,5,64,1.222222222222222
65,13,4.666666666666667,1,64,1.2222222222222223
65,14,4.666666666666667,4,64,1.1111111111111112
66,0,4.666666666666667,3,53,1.1111111111111112
66,1,4,2,53,1.3888888888888888
66,2,2.6666666666666665,1,53,1.2777777777777777
66,3,4,1,53,1.1111111111111112
66,4,4.333333333333333,2,53,1.2222222222222223
66,5,NA,NA,53,NA
66,6,4.333333333333333,2,53,1.5555555555555556
66,7,3.6666666666666665,2,53,1.2222222222222223
66,8,4.333333333333333,2,53,1
66,9,4.666666666666667,2,53,1
66,10,4.333333333333333,2,53,1
66,11,4.666666666666667,3,53,1.222222222222222
66,12,4.666666666666667,1,53,1
67,0,4.666666666666667,2,57,1
67,1,5,2,57,1
67,2,4.333333333333333,2,57,1.4444444444444444
67,3,4.333333333333333,2,57,1.2777777777777777
67,4,4.333333333333333,2,57,1
67,5,NA,NA,57,NA
67,6,5,2,57,1.5555555555555556
67,7,4,2,57,2.3333333333333335
67,8,4.666666666666667,2,57,1.8888888888888888
67,9,3,2,57,2.888888888888889
67,10,4.333333333333333,2,57,2
67,11,4,2,57,1.8333333333333333
67,12,4.333333333333333,2,57,2.0555555555555554
68,0,NA,NA,50,NA
68,1,2.3333333333333335,2,50,3.944444444444444
68,2,2.3333333333333335,1,50,2.9444444444444446
68,3,3.6666666666666665,1,50,1.9444444444444444
68,4,2.3333333333333335,2,50,2.5555555555555554
68,5,3.6666666666666665,2,50,2.4444444444444446
68,6,3,1,50,2.7777777777777777
68,7,NA,NA,50,NA
68,8,2.6666666666666665,1,50,2.7777777777777777
68,9,4,1,50,1.4444444444444444
68,10,2,1,50,2.5555555555555554
68,11,2.6666666666666665,1,50,2
68,12,NA,NA,50,NA
69,0,4.333333333333333,2,57,1.6111111111111112
69,1,4,2,57,1.3888888888888888
69,2,4.333333333333333,2,57,1
69,3,3.3333333333333335,4,57,1.8888888888888888
69,4,4,2,57,1.2777777777777777
69,5,3,3,57,2.3333333333333335
69,6,3.3333333333333335,2,57,3.1666666666666665
69,7,4.333333333333333,3,57,1
69,8,4.333333333333333,3,57,1.7222222222222223
69,9,4,3,57,1.6666666666666667
69,10,4.333333333333333,3,57,1.1666666666666667
69,11,4.333333333333333,3,57,1.3333333333333333
70,0,4.666666666666667,5,61,2.7777777777777777
70,1,4.333333333333333,3,61,1.8333333333333333
70,2,1.3333333333333333,5,61,2
70,3,4.666666666666667,3,61,3.2777777777777777
70,4,2.6666666666666665,4,61,2.7222222222222223
70,5,4,2,61,2.888888888888889
70,6,3.3333333333333335,3,61,2.111111111111111
70,7,3.6666666666666665,3,61,2.888888888888889
70,8,3.3333333333333335,3,61,2.6666666666666665
70,9,3.6666666666666665,5,61,3.611111111111111
70,10,3.3333333333333335,2,61,2.888888888888889
70,11,NA,NA,61,NA
70,12,3,2,61,4.111111111111111
71,0,3.6666666666666665,3,42,2.7222222222222223
71,1,3.6666666666666665,3,42,2.7222222222222223
71,2,3,3,42,2.6666666666666665
71,3,3.3333333333333335,2,42,2.888888888888889
71,4,3,2,42,3.055555555555556
71,5,2.6666666666666665,2,42,3.1666666666666665
71,6,3,3,42,2.388888888888889
71,7,2.6666666666666665,2,42,3
71,8,4,2,42,1.6111111111111112
71,9,4,2,42,1
71,10,3.3333333333333335,2,42,2.3333333333333335
71,11,2.6666666666666665,2,42,2.7222222222222223
71,12,3,2,42,2.5
72,0,4.333333333333333,5,41,1.6666666666666667
72,1,3.6666666666666665,3,41,1.3333333333333333
72,2,4.333333333333333,3,41,1
72,3,4.666666666666667,2,41,1
72,4,4.666666666666667,1,41,1
72,5,4.333333333333333,2,41,1
72,6,4.333333333333333,1,41,1
72,7,4.333333333333333,1,41,1
72,8,NA,NA,41,NA
72,9,4.333333333333333,1,41,1
72,10,4.333333333333333,1,41,1
72,11,NA,NA,41,NA
72,12,NA,NA,41,NA
72,13,4.333333333333333,1,41,1
73,0,5,4,44,1
73,1,5,1,44,1.4444444444444444
73,2,1,4,44,3.888888888888889
73,3,NA,NA,44,NA
73,4,3,2,44,1.6666666666666667
73,5,3.6666666666666665,4,44,2.111111111111111
73,6,4,2,44,1.3333333333333333
73,7,5,4,44,1.6666666666666667
73,8,5,2,44,1.6666666666666667
73,9,NA,NA,44,NA
73,10,4.333333333333333,4,44,1.6666666666666667
73,11,3,2,44,1.6666666666666667
73,12,NA,NA,44,NA
74,0,4,2,69,1.5
74,1,3.3333333333333335,1,69,1.6666666666666667
74,2,3.6666666666666665,1,69,1.5
74,3,4,4,69,1.6666666666666667
74,4,4.333333333333333,1,69,1.8888888888888888
74,5,4,2,69,1.3333333333333333
74,6,4,4,69,1.3333333333333333
74,7,4,1,69,1.1666666666666667
74,8,4,1,69,1.3333333333333333
74,9,3.6666666666666665,1,69,1.1666666666666667
74,10,3,3,69,1.3333333333333333
74,11,2.6666666666666665,2,69,3.4444444444444446
74,12,2.6666666666666665,4,69,2.888888888888889
74,13,4,1,69,1.7777777777777777
75,0,5,4,57,1
75,1,5,2,57,1
75,2,5,1,57,1
75,3,5,3,57,1
75,4,5,3,57,1
75,5,5,3,57,1
75,6,5,3,57,1
75,7,5,1,57,1
75,8,5,1,57,1
75,9,5,1,57,1.1666666666666667
75,10,5,1,57,1.3333333333333333
75,11,5,3,57,1.5
75,12,5,2,57,1
76,0,2.6666666666666665,3,41,3.2222222222222223
76,1,2.6666666666666665,1,41,2.7777777777777777
76,2,3.3333333333333335,3,41,2.388888888888889
76,3,3.6666666666666665,1,41,2.4444444444444446
76,4,3,1,41,2.7222222222222223
76,5,3,1,41,2.888888888888889
76,6,3.6666666666666665,1,41,1.8333333333333335
76,7,2,1,41,3.444444444444444
76,8,3,1,41,3
77,0,4.333333333333333,4,41,1
77,1,4,4,41,1.6111111111111112
77,2,4,4,41,1.4444444444444444
77,3,4,3,41,1.3333333333333333
77,4,4,4,41,1.3333333333333333
77,5,4,3,41,1.1666666666666667
77,6,3.6666666666666665,3,41,1.3333333333333333
77,7,3.6666666666666665,3,41,1.3333333333333333
77,8,4.333333333333333,3,41,1.3333333333333333
77,9,4,3,41,1.3333333333333333
77,10,2.6666666666666665,3,41,1.1666666666666667
77,11,3.6666666666666665,4,41,1.3333333333333333
77,12,3.3333333333333335,3,41,1.1666666666666667
78,0,5,5,64,1
78,1,3.6666666666666665,1,64,1
78,2,5,5,64,1
78,3,5,4,64,1
78,4,5,2,64,1
78,5,5,5,64,1
78,6,NA,NA,64,NA
78,7,5,4,64,1
78,8,5,3,64,1
78,9,5,5,64,1
78,10,5,4,64,1
78,11,5,2,64,1
78,12,5,2,64,1
78,13,5,2,64,1
79,0,4.333333333333333,4,51,1.1666666666666667
79,1,4.666666666666667,2,51,1.1666666666666667
79,2,5,4,51,1.8333333333333333
79,3,4,4,51,1.9444444444444444
79,4,4.333333333333333,4,51,1.1111111111111112
79,5,NA,NA,51,NA
79,6,4,4,51,1.3333333333333333
79,7,4,4,51,1.3333333333333333
79,8,4.666666666666667,4,51,1.1666666666666667
79,9,3.6666666666666665,3,51,1.1666666666666667
79,10,4.666666666666667,3,51,1.1666666666666667
79,11,5,5,51,1
79,12,5,4,51,1
79,13,5,3,51,1.5
80,0,4,1,46,1.3333333333333333
80,1,3.3333333333333335,1,46,1
80,2,4.333333333333333,1,46,1.5
80,3,4.333333333333333,1,46,1
80,4,4,2,46,1.6666666666666667
80,5,4.333333333333333,3,46,1
80,6,NA,NA,46,NA
80,7,3.6666666666666665,3,46,1
80,8,4.333333333333333,2,46,1.7222222222222223
80,9,4,1,46,1.5555555555555556
80,10,4,2,46,1
80,11,3.6666666666666665,1,46,1.4444444444444444
80,12,3.6666666666666665,1,46,1.5
80,13,4,3,46,1.5
81,0,NA,NA,70,NA
81,1,NA,NA,70,NA
81,2,2.3333333333333335,2,70,2.111111111111111
81,3,2.6666666666666665,1,70,2.0555555555555554
81,4,1.6666666666666667,1,70,2
81,5,3.3333333333333335,2,70,1.9444444444444444
81,6,1.6666666666666667,3,70,3.4444444444444446
81,7,1.6666666666666667,2,70,3.611111111111111
81,8,3,1,70,2.388888888888889
81,9,3.6666666666666665,1,70,2
81,10,3.3333333333333335,1,70,1.2777777777777777
81,11,3,2,70,1.3333333333333333
81,12,3.6666666666666665,3,70,1.1666666666666667
81,13,2,3,70,1.8888888888888888
82,0,4.333333333333333,2,52,1.2777777777777777
82,1,4,2,52,1.1111111111111112
82,2,5,2,52,2.0555555555555554
82,3,5,2,52,1.2222222222222223
82,4,5,2,52,1
82,5,4.666666666666667,2,52,1.4444444444444444
82,6,4.666666666666667,2,52,1.1111111111111112
82,7,4.666666666666667,1,52,1.3333333333333333
82,8,4,2,52,1.222222222222222
82,9,3.6666666666666665,2,52,1.1666666666666667
82,10,5,2,52,1.1666666666666667
82,11,2.6666666666666665,1,52,2.555555555555556
83,0,1,4,57,1
83,1,4,1,57,1
83,2,4,1,57,1
83,3,4,3,57,1.4444444444444444
83,4,4,1,57,1
83,5,4,1,57,1
83,6,4,2,57,1
83,7,4.333333333333333,1,57,1
83,8,3.6666666666666665,1,57,1
83,9,4,1,57,1
83,10,4,4,57,1
83,11,3,1,57,1
83,12,3.6666666666666665,1,57,1.7777777777777777
83,13,3.6666666666666665,2,57,1.5555555555555556
84,0,3,5,78,1
84,1,3.3333333333333335,5,78,1.1111111111111112
84,2,3.6666666666666665,4,78,1
84,3,3,5,78,1
84,4,3.3333333333333335,5,78,1
84,5,3.6666666666666665,5,78,1
84,6,3.6666666666666665,4,78,1
84,7,3.6666666666666665,5,78,1
84,8,3.6666666666666665,5,78,1
84,9,4.333333333333333,5,78,1
84,10,4.333333333333333,5,78,1
84,11,4.333333333333333,5,78,1
84,12,4,5,78,1
84,13,3.6666666666666665,4,78,1
85,0,2.3333333333333335,4,49,1
85,1,3,2,49,1
85,2,2,1,49,2.9444444444444446
85,3,2,1,49,2.444444444444444
85,4,3,1,49,2
85,5,3,3,49,1
85,6,3.6666666666666665,3,49,1.4444444444444444
85,7,3.3333333333333335,4,49,1
85,8,4,4,49,1
85,9,3.3333333333333335,3,49,1
85,10,4,4,49,1
85,11,2.6666666666666665,2,49,1
85,12,3.3333333333333335,3,49,1
86,0,NA,NA,48,NA
86,1,4,4,48,1.8333333333333333
86,2,5,1,48,1
86,3,4.666666666666667,5,48,1.3333333333333333
86,4,3,4,48,1
86,5,4.333333333333333,4,48,1
86,6,4.333333333333333,4,48,1
86,7,3.3333333333333335,5,48,1.1111111111111112
86,8,3.3333333333333335,2,48,1
86,9,5,2,48,1
86,10,4,4,48,1
86,11,3.6666666666666665,4,48,1
87,0,NA,NA,61,NA
87,1,2.3333333333333335,3,61,3.0555555555555554
87,2,4.333333333333333,3,61,1
87,3,4.333333333333333,3,61,1.2222222222222223
87,5,4.333333333333333,3,61,1
87,6,4.333333333333333,2,61,1
87,7,3.3333333333333335,2,61,1
87,8,3.3333333333333335,2,61,2.5555555555555554
87,9,4,2,61,1.5
87,10,2.6666666666666665,3,61,3.555555555555556
87,11,3.3333333333333335,2,61,1.1111111111111112
87,12,4.333333333333333,1,61,1.4444444444444444
87,13,4,2,61,1.7777777777777777
87,14,3.3333333333333335,3,61,1
88,0,4,4,56,1
88,1,3.6666666666666665,3,56,1
88,2,4.333333333333333,3,56,1
88,3,5,3,56,1
88,4,4.333333333333333,2,56,1
88,5,4.333333333333333,2,56,1
88,6,4.666666666666667,3,56,1
88,7,4.333333333333333,3,56,1
88,8,5,2,56,1
88,9,5,3,56,1
89,0,5,2,47,1.3333333333333333
89,1,5,2,47,1.3333333333333333
89,2,3.6666666666666665,2,47,2
89,3,5,4,47,1.3333333333333333
89,4,3,1,47,1.1666666666666667
89,5,5,3,47,1
89,6,2.3333333333333335,4,47,2
89,7,5,4,47,1
89,8,2,2,47,1.6666666666666665
89,9,5,2,47,1
89,10,4.666666666666667,1,47,1
89,11,5,2,47,1.4444444444444444
89,12,NA,NA,47,NA
89,13,NA,NA,47,NA
90,0,3.3333333333333335,2,55,1.1666666666666667
90,1,3,2,55,1.5
90,2,3,2,55,1.6666666666666667
90,3,4,1,55,1.1666666666666667
90,4,2,1,55,1.7222222222222223
90,5,2,2,55,2.7777777777777777
90,6,2,1,55,2.111111111111111
90,7,2,1,55,1.4444444444444444
90,8,3.3333333333333335,1,55,1.1111111111111112
90,9,NA,NA,55,NA
90,10,2,1,55,2.9444444444444446
90,11,NA,NA,55,NA
90,12,3,2,55,1.2777777777777777
91,0,5,5,65,1.6666666666666667
91,1,5,5,65,1
91,2,5,5,65,1
91,3,5,5,65,1
91,4,5,5,65,1
91,5,5,4,65,1
91,6,5,4,65,1
91,7,5,3,65,1
91,8,5,4,65,1
91,9,5,5,65,1
91,10,3.6666666666666665,5,65,1
91,11,5,5,65,1
91,12,5,5,65,1
92,0,NA,NA,59,NA
92,1,5,2,59,1
92,2,4,2,59,1.6666666666666667
92,3,4,2,59,1
92,4,5,2,59,1
92,5,NA,NA,59,NA
92,6,5,2,59,1
92,7,5,2,59,1
92,8,5,1,59,1
92,9,5,1,59,1
92,10,5,2,59,1
92,11,5,2,59,1
92,12,NA,NA,59,NA
92,13,5,1,59,1
92,14,NA,NA,59,NA
93,0,3.3333333333333335,2,55,1.9444444444444444
93,1,5,3,55,3.2222222222222223
93,2,3.6666666666666665,1,55,1.4444444444444444
93,3,3.6666666666666665,1,55,1.3333333333333333
93,4,4.666666666666667,3,55,1.7222222222222223
93,5,3,3,55,1.3333333333333333
93,6,2.3333333333333335,1,55,1.2222222222222223
93,7,3,1,55,1
93,8,4,4,55,2.4444444444444446
93,9,5,4,55,1
93,10,3.6666666666666665,3,55,1
93,11,4.333333333333333,3,55,1
93,12,4.333333333333333,3,55,1
93,13,2.3333333333333335,2,55,2
94,0,5,2,48,1.2777777777777777
94,1,5,2,48,1.2777777777777777
94,2,4.666666666666667,1,48,1.777777777777778
94,3,5,1,48,1.2777777777777777
94,4,5,1,48,1.4444444444444444
94,5,5,1,48,1.3888888888888888
94,6,5,2,48,1.3888888888888888
94,7,5,1,48,2.1666666666666665
94,8,5,1,48,2.2777777777777777
94,9,5,2,48,1.7222222222222223
95,0,4.666666666666667,5,69,1
95,1,5,4,69,1
95,2,5,2,69,1.4444444444444444
95,3,5,3,69,1
95,4,5,4,69,1
95,5,5,4,69,1
95,6,5,4,69,1
95,7,5,4,69,1
95,8,5,4,69,1
95,9,5,4,69,1
95,10,5,4,69,1
95,11,5,4,69,1
95,12,5,4,69,1
96,0,3.3333333333333335,1,40,1.4444444444444444
96,1,3.3333333333333335,1,40,1
96,2,4.333333333333333,2,40,1.1111111111111112
96,3,2.6666666666666665,2,40,1.5555555555555556
96,4,4,1,40,1
96,5,3,1,40,1
96,6,2,1,40,1.222222222222222
96,7,1.6666666666666667,1,40,1.8888888888888888
96,8,2.3333333333333335,2,40,1
96,9,1.6666666666666667,1,40,1.3333333333333333
96,10,1.6666666666666667,1,40,1.2222222222222223
96,11,4.333333333333333,2,40,1
96,12,2.3333333333333335,1,40,1.2222222222222223
96,13,2.6666666666666665,1,40,1
96,14,3.3333333333333335,1,40,1
97,0,3.6666666666666665,3,56,1.7222222222222223
97,1,3.6666666666666665,1,56,1.5
97,2,3.3333333333333335,3,56,1.777777777777778
97,3,NA,NA,56,NA
97,4,3,2,56,1.3888888888888888
97,5,3,2,56,2.111111111111111
97,6,3,2,56,2.4444444444444446
97,7,3.3333333333333335,3,56,1.6666666666666667
97,8,NA,NA,56,NA
97,9,3.6666666666666665,3,56,1.3888888888888888
97,10,3.6666666666666665,3,56,1.5
97,11,2.6666666666666665,3,56,2.611111111111111
97,12,3,2,56,1.6111111111111112
97,13,2.3333333333333335,2,56,2.2777777777777777
98,0,4,4,51,1.5555555555555556
98,1,2.6666666666666665,3,51,2.5
98,2,3.3333333333333335,4,51,1.5555555555555556
98,3,4,3,51,1.4444444444444444
98,4,4,4,51,1.8888888888888888
98,5,4.333333333333333,3,51,1.4444444444444444
98,6,4,3,51,1.6111111111111112
98,7,4.666666666666667,4,51,1.4444444444444444
98,8,4,4,51,1.8888888888888888
98,9,2.3333333333333335,3,51,1.4444444444444444
98,10,4,4,51,2
98,11,2.3333333333333335,3,51,1
98,12,NA,NA,51,NA
99,0,NA,NA,49,NA
99,1,4,1,49,1
99,2,3.3333333333333335,1,49,1.3333333333333333
99,3,3.6666666666666665,1,49,1.1111111111111112
99,4,4,2,49,1.5555555555555556
99,5,5,1,49,1.5
99,6,5,2,49,1
99,7,4,1,49,2.7777777777777777
99,8,3.3333333333333335,2,49,4.055555555555555
99,9,3,4,49,1.1111111111111112
99,10,3.6666666666666665,1,49,2.1666666666666665
99,11,3,5,49,2.0555555555555554
99,12,4.333333333333333,1,49,1.6111111111111112
101,0,3,3,50,2.7777777777777777
101,1,NA,NA,50,NA
101,2,3,3,50,2.111111111111111
101,3,3,3,50,2.2222222222222223
101,4,3,2,50,2.2222222222222223
101,5,NA,NA,50,NA
101,6,3,2,50,2.111111111111111
101,7,2.6666666666666665,3,50,2.111111111111111
101,8,2.3333333333333335,3,50,2.2222222222222223
101,9,NA,NA,50,NA
101,10,3,2,50,2.3333333333333335
101,11,NA,NA,50,NA
101,12,3,2,50,2.4444444444444446
101,13,2.6666666666666665,3,50,2.3333333333333335
102,0,NA,NA,54,NA
102,1,3.6666666666666665,2,54,1.6666666666666667
102,2,5,1,54,1.3333333333333333
102,3,3.6666666666666665,4,54,1
102,4,3,1,54,1.1666666666666667
102,5,3.6666666666666665,1,54,1.5555555555555556
102,6,3,3,54,1.1666666666666667
102,7,3.3333333333333335,1,54,2.111111111111111
102,8,2.6666666666666665,1,54,1.1111111111111112
102,9,NA,NA,54,NA
102,10,4.333333333333333,1,54,1
102,11,3.6666666666666665,1,54,1
102,12,3.3333333333333335,1,54,1
103,0,2.3333333333333335,3,42,2.111111111111111
103,1,2.6666666666666665,3,42,2.3333333333333335
103,2,NA,NA,42,NA
103,3,2.6666666666666665,2,42,1
103,5,1.3333333333333333,2,42,1.5555555555555556
103,6,4,1,42,1
103,7,NA,NA,42,NA
103,8,1,1,42,2.4444444444444446
103,9,NA,NA,42,NA
103,10,4.666666666666667,1,42,1
103,11,NA,NA,42,NA
104,0,2.3333333333333335,3,63,2.4444444444444446
104,1,2.3333333333333335,1,63,2.1666666666666665
104,2,3,1,63,1.8333333333333333
104,3,2.6666666666666665,2,63,2.388888888888889
104,4,2.6666666666666665,1,63,2.4444444444444446
104,5,NA,NA,63,NA
104,6,3,2,63,2.5
104,7,NA,NA,63,NA
104,8,3.3333333333333335,2,63,2.388888888888889
104,9,2.6666666666666665,1,63,2.5555555555555554
104,10,2.6666666666666665,2,63,2.6666666666666665
104,11,2,1,63,3.555555555555556
104,12,2,2,63,3.3333333333333335
105,0,5,1,55,1
105,1,5,1,55,1
105,2,5,2,55,1
105,3,3,1,55,1.8333333333333335
105,4,5,2,55,1
105,5,4.333333333333333,1,55,1.1666666666666667
105,6,5,1,55,1.3333333333333333
105,7,5,1,55,1
105,8,4.666666666666667,1,55,1.3333333333333333
105,9,4,1,55,1.3333333333333333
105,10,3,1,55,1.4444444444444444
105,11,NA,NA,55,NA
105,12,2.3333333333333335,1,55,1.777777777777778
106,0,3.3333333333333335,3,45,1.4444444444444444
106,1,3,1,45,1.1666666666666667
106,2,4.333333333333333,1,45,1.1111111111111112
106,3,3,2,45,1
106,4,3,2,45,1.4444444444444444
106,5,1.6666666666666667,1,45,1.4444444444444444
106,6,2.6666666666666665,1,45,1
106,7,3.6666666666666665,3,45,1.2777777777777777
106,8,3.3333333333333335,2,45,1.4444444444444444
106,9,2,1,45,1.4444444444444444
106,10,3.6666666666666665,3,45,1.2777777777777777
106,11,3.6666666666666665,4,45,1.2777777777777777
107,0,3,4,52,1.1666666666666667
107,1,3,2,52,1.7777777777777777
107,2,2.6666666666666665,2,52,3.3333333333333335
107,3,4,2,52,1
107,4,4,2,52,1
107,5,4,2,52,1
107,6,4,1,52,1.3333333333333333
107,7,5,1,52,1
107,8,5,2,52,1
107,9,5,2,52,1
107,10,4.666666666666667,2,52,1.3333333333333333
107,11,5,1,52,1.3333333333333333
107,12,4.666666666666667,1,52,1.2222222222222223
107,13,5,2,52,1
107,14,5,1,52,1.1666666666666667
107,15,NA,NA,52,NA
108,0,3.6666666666666665,1,57,1
108,1,4.666666666666667,2,57,1
108,2,5,1,57,1
108,3,4.666666666666667,2,57,1.4444444444444444
108,4,5,2,57,1
108,5,5,3,57,1.4444444444444444
108,6,3.6666666666666665,3,57,1.4444444444444444
108,7,3.6666666666666665,2,57,1.4444444444444444
108,8,NA,NA,57,NA
108,9,3.6666666666666665,2,57,1.4444444444444444
108,10,5,2,57,1
108,11,NA,NA,57,NA
108,12,5,2,57,1
108,13,5,2,57,1
109,0,3.6666666666666665,4,35,2.388888888888889
109,1,4,1,35,1.8888888888888888
109,2,2,1,35,3
109,3,1.6666666666666667,1,35,3.111111111111111
109,4,2.6666666666666665,3,35,3.111111111111111
109,5,2,1,35,2.888888888888889
109,6,4,3,35,2
109,7,4.333333333333333,5,35,2
109,8,4.333333333333333,3,35,1
109,9,4.333333333333333,1,35,2.2222222222222223
109,10,4,1,35,2
109,11,4,1,35,1.2222222222222223
109,12,4,2,35,1
110,0,4,3,49,1.9444444444444444
110,1,2.3333333333333335,3,49,2.388888888888889
110,2,3.3333333333333335,4,49,1.8888888888888888
110,3,1.6666666666666667,1,49,3.611111111111111
110,4,2,1,49,3.055555555555556
110,5,3,1,49,4.277777777777778
110,6,2.6666666666666665,1,49,2.7777777777777777
110,7,2,1,49,4
110,8,2.3333333333333335,3,49,2.5555555555555554
110,9,2.6666666666666665,1,49,2.2222222222222223
110,10,2.3333333333333335,3,49,2.388888888888889
110,11,2.3333333333333335,3,49,2.1666666666666665
111,0,5,5,58,1.4444444444444444
111,1,5,5,58,1
111,2,5,5,58,1
111,3,5,5,58,1
111,4,5,5,58,1
111,5,5,4,58,1
111,6,5,4,58,1
111,7,5,4,58,1
111,8,5,4,58,1
111,9,5,4,58,1
112,0,3.3333333333333335,1,64,1.3888888888888888
112,1,3.6666666666666665,1,64,1.3888888888888888
112,2,4.333333333333333,2,64,1.3888888888888888
112,3,3.6666666666666665,1,64,1.4444444444444444
112,4,4,1,64,1
112,5,4,1,64,1
112,6,4.333333333333333,2,64,1.1666666666666667
112,7,4.333333333333333,2,64,1.2222222222222223
112,8,4.333333333333333,2,64,1
112,9,3.6666666666666665,1,64,1
112,10,4.333333333333333,1,64,1
112,11,4.333333333333333,2,64,1
112,12,NA,NA,64,NA
112,13,4.333333333333333,1,64,1.1111111111111112
113,0,2.6666666666666665,3,40,2.111111111111111
113,1,1.6666666666666667,2,40,1.3333333333333333
113,2,1,2,40,1.2222222222222223
113,3,2,3,40,1
113,4,2.6666666666666665,3,40,1
113,5,1.6666666666666667,2,40,1
113,6,2,2,40,1
113,7,1,2,40,1
113,8,2,3,40,1
113,9,1,3,40,1
113,10,2,3,40,1
113,11,3.3333333333333335,2,40,2.111111111111111
113,12,1,3,40,1.777777777777778
113,13,2.3333333333333335,2,40,1
114,0,2,1,32,2.111111111111111
114,1,NA,NA,32,NA
114,2,3,3,32,1.3333333333333333
114,3,3,1,32,1.4444444444444444
114,4,4,1,32,1.6111111111111112
114,5,3,1,32,1.3333333333333333
114,6,1.6666666666666667,1,32,1.4444444444444444
114,7,2,1,32,3
114,8,1.3333333333333333,1,32,1.6666666666666667
114,9,1.3333333333333333,1,32,2.5555555555555554
114,10,1,1,32,3.111111111111111
115,0,4.333333333333333,4,65,1
115,1,5,5,65,1
115,2,3.6666666666666665,5,65,1
115,3,4.666666666666667,3,65,1
115,4,3.6666666666666665,5,65,1
115,5,4.666666666666667,2,65,1
115,6,4,2,65,1
115,7,4.666666666666667,4,65,1
115,8,5,3,65,1
116,0,3.6666666666666665,3,48,1.222222222222222
116,1,3,1,48,1.4444444444444444
116,2,2,2,48,2.111111111111111
116,3,2.3333333333333335,1,48,1.6666666666666667
116,4,3,2,48,1.1111111111111112
116,5,2.6666666666666665,1,48,1.1111111111111112
116,6,1.6666666666666667,1,48,2
116,7,3.6666666666666665,2,48,1.3333333333333333
116,8,3,1,48,1.3333333333333333
116,9,3.3333333333333335,1,48,1.2222222222222223
116,10,3.6666666666666665,5,48,1.1111111111111112
116,11,NA,NA,48,NA
116,12,2.6666666666666665,1,48,1.5555555555555556
116,13,NA,NA,48,NA
117,0,3.6666666666666665,2,42,2.2222222222222223
117,1,4,1,42,1.6111111111111112
